iso_formula,iso_slug,inchi,inchikey,mass_in_Da,name,version,doi,max_temperature,num_pressure_broadeners,nxsec_files,nkcoeff_files,dipole_available,cooling_function_available,specific_heat_available,continuum,hyperfine_resolved_dataset
(27Al)(35Cl),27Al-35Cl,InChI=1S/Al.ClH/h;1H/q+1;/p-1/i2*1+0,IZMHKHHRLNWLMK-MHGBRSHDSA-M,61.95039131,YNAT,20221231,10.1093/mnras/stac3757,5000.0,0,0,0,False,False,False,False,False
(27Al)(37Cl),27Al-37Cl,InChI=1S/Al.ClH/h;1H/q+1;/p-1/i1+0;1+2,IZMHKHHRLNWLMK-WMSMEIEASA-M,63.94744122,YNAT,20221231,10.1093/mnras/stac3757,5000.0,0,0,0,False,False,False,False,False
(27Al)(19F),27Al-19F,InChI=1S/Al.FH/h;1H/q+1;/p-1/i2*1+0,APURLPHDHPNUFL-MHGBRSHDSA-M,45.97994185,MoLLIST,20221307,10.5281/zenodo.5716926,5000.0,0,0,0,False,False,False,False,False
(27Al)(1H),27Al-1H,InChI=1S/Al.H/i2*1+0,SPRIOUNJHPCKPV-MHGBRSHDSA-N,27.98936366,AloHa,20240307,10.1093/mnras/stad3802,5000.0,0,0,0,False,False,False,True,False
(27Al)(2H),27Al-2H,InChI=1S/Al.H/i1+0;1+1,SPRIOUNJHPCKPV-LFSUVYIMSA-N,28.99564041,AloHa,20240307,10.1093/mnras/stad3802,5000.0,0,0,0,False,False,False,False,False
(26Al)(16O),26Al-16O,InChI=1S/Al.O/i1-1;1+0,AIRCTMFFNKZQPN-KDQCXWKNSA-N,41.98180631,ATP,20210622,10.5281/zenodo.5716723,9000.0,0,0,0,False,False,False,False,False
(27Al)(16O),27Al-16O,InChI=1S/Al.O/i2*1+0,AIRCTMFFNKZQPN-MHGBRSHDSA-N,42.97645325,ATP,20210622,10.5281/zenodo.5716725,9000.0,0,0,0,False,False,True,False,False
(27Al)(17O),27Al-17O,InChI=1S/Al.O/i1+0;1+1,AIRCTMFFNKZQPN-LFSUVYIMSA-N,43.98067033,ATP,20210622,10.5281/zenodo.5716727,9000.0,0,0,0,False,False,False,False,False
(27Al)(18O),27Al-18O,InChI=1S/Al.O/i1+0;1+2,AIRCTMFFNKZQPN-WMSMEIEASA-N,44.98069963,ATP,20210622,10.5281/zenodo.5716729,9000.0,0,0,0,False,False,False,False,False
(75As)(1H)3,75As-1H3,InChI=1S/AsH3/h1H3/i1+0,RBFQJDQYXXHULB-IGMARMGPSA-N,77.9450716,CYT18,20181113,10.5281/zenodo.5716840,300.0,0,0,0,False,False,True,False,False
(9Be)(1H),9Be-1H,InChI=1S/Be.H/i2*1+0,AYBCUKQQDUJLQN-MHGBRSHDSA-N,10.02000723,Darby-Lewis,20180212,10.5281/zenodo.5362917,5000.0,0,0,0,False,False,True,False,False
(9Be)(2H),9Be-2H,InChI=1S/Be.H/i1+0;1+1,AYBCUKQQDUJLQN-LFSUVYIMSA-N,11.02628398,Darby-Lewis,20180212,10.5281/zenodo.5362921,5000.0,0,0,0,False,False,False,False,False
(9Be)(3H),9Be-3H,InChI=1S/Be.H/i1+0;1+2,AYBCUKQQDUJLQN-WMSMEIEASA-N,12.02823148,Darby-Lewis,20180212,10.5281/zenodo.5362923,5000.0,0,0,0,False,False,False,False,False
(12C)(13C),12C-13C,"InChI=1S/C2/c1-2/i1+0,2+1",LBVWYGNGGJURHQ-DZEMCFCNSA-N,25.00335484,8states,20200824,10.5281/zenodo.5716928,8000.0,0,0,0,False,False,False,False,False
(12C)2,12C2,"InChI=1S/C2/c1-2/i1+0,2+0",LBVWYGNGGJURHQ-ZCWHFVSRSA-N,24.0,8states,20200628,10.5281/zenodo.5716930,8000.0,0,0,0,False,False,True,False,False
(13C)2,13C2,"InChI=1S/C2/c1-2/i1+1,2+1",LBVWYGNGGJURHQ-ZDOIIHCHSA-N,26.00670968,8states,20201108,10.5281/zenodo.5716932,8000.0,0,0,0,False,False,False,False,False
(12C)2(1H)2,12C2-1H2,InChI=1S/C2H2/c1-2/h1-2H,HSFWRNGVRCDJHI-UHFFFAOYSA-N,26.01565006,aCeTY,20220918,10.5281/zenodo.5716842,2200.0,2,0,0,False,False,True,False,False
(12C)2(1H)4,12C2-1H4,InChI=1S/C2H4/c1-2/h1-2H2,VGGSQFUCUMXWEO-UHFFFAOYSA-N,28.03130013,MaYTY,20250807,10.5281/zenodo.5716846,700.0,0,0,0,True,False,True,False,False
(12C)(12C)(13C),12C-12C-13C,"InChI=1S/C3/c1-3-2/i1+0,2+1,3+0",NVLRFXKSQQPKAD-LRGBUXLWSA-N,37.00335484,AtLast,20241023,10.1093/mnras/stae2425,5000.0,0,0,0,False,False,False,False,False
(12C)(13C)(12C),12C-13C-12C,"InChI=1S/C3/c1-3-2/i1+0,2+0,3+1",NVLRFXKSQQPKAD-ZAIVOFEBSA-N,37.00335484,AtLast,20241023,10.1093/mnras/stae2425,5000.0,0,0,0,False,False,False,False,False
(12C)3,12C3,"InChI=1S/C3/c1-3-2/i1+0,2+0,3+0",NVLRFXKSQQPKAD-SXRZRGFPSA-N,36.0,AtLast,20241023,10.1093/mnras/stae2425,5000.0,0,0,0,False,False,False,False,False
(40Ca)(35Cl),40Ca-35Cl,InChI=1S/Ca.ClH/h;1H/q+1;/p-1/i2*1+0,WGPMOVAPQPJDDK-MHGBRSHDSA-M,74.93144366,MoLLIST-CaCl,20240720,10.3847/1538-4357/ad499e,5000.0,0,0,0,False,False,False,False,False
(40Ca)(37Cl),40Ca-37Cl,InChI=1S/Ca.ClH/h;1H/q+1;/p-1/i1+0;1+2,WGPMOVAPQPJDDK-WMSMEIEASA-M,76.92849357,MoLLIST-CaCl,20240720,10.3847/1538-4357/ad499e,5000.0,0,0,0,False,False,False,False,False
(40Ca)(19F),40Ca-19F,InChI=1S/Ca.FH/h;1H/q+1;/p-1/i2*1+0,PMJVACMPRFHIPZ-MHGBRSHDSA-M,58.9609942,MoLLIST,20180713,10.5281/zenodo.5716960,5000.0,0,0,0,False,False,False,False,False
(42Ca)(19F),42Ca-19F,InChI=1S/Ca.FH/h;1H/q+1;/p-1/i1+2;1+0,PMJVACMPRFHIPZ-OJTQQMQBSA-M,60.95702123,MoLLIST,20180713,10.5281/zenodo.5716963,5000.0,0,0,0,False,False,False,False,False
(43Ca)(19F),43Ca-19F,InChI=1S/Ca.FH/h;1H/q+1;/p-1/i1+3;1+0,PMJVACMPRFHIPZ-NECLEZFQSA-M,61.95716982,MoLLIST,20180713,10.5281/zenodo.5716965,5000.0,0,0,0,False,False,False,False,False
(44Ca)(19F),44Ca-19F,InChI=1S/Ca.FH/h;1H/q+1;/p-1/i1+4;1+0,PMJVACMPRFHIPZ-LUHXRMDYSA-M,62.95388502,MoLLIST,20180713,10.5281/zenodo.5716967,5000.0,0,0,0,False,False,False,False,False
(46Ca)(19F),46Ca-19F,InChI=1S/Ca.FH/h;1H/q+1;/p-1/i1+6;1+0,PMJVACMPRFHIPZ-RVTVJBNJSA-M,64.95209582,MoLLIST,20180713,10.5281/zenodo.5716969,5000.0,0,0,0,False,False,False,False,False
(48Ca)(19F),48Ca-19F,InChI=1S/Ca.FH/h;1H/q+1;/p-1/i1+8;1+0,PMJVACMPRFHIPZ-GAASCSJYSA-M,66.95093722,MoLLIST,20180713,10.5281/zenodo.5716971,5000.0,0,0,0,False,False,False,False,False
(40Ca)(1H),40Ca-1H,InChI=1S/Ca.H/i2*1+0,PKHCKQOIOXDRJH-MHGBRSHDSA-N,40.97041601,XAB,20220211,10.1093/mnras/stac371,5000.0,0,0,0,False,False,True,False,False
(40Ca)(16O),40Ca-16O,InChI=1S/Ca.O/i2*1+0,ODINCKMPIJJUCX-MHGBRSHDSA-N,55.9575056,VBATHY,20230220,10.5281/zenodo.5716731,8000.0,0,0,0,False,False,True,False,False
(40Ca)(16O)(1H),40Ca-16O-1H,InChI=1S/Ca.H2O/h;1H2/q+1;/p-1/i2*1+0/hH,KIZFHUJKFSNWKO-RTTLHEKESA-M,56.96533063,OYT6,20230523,10.1093/mnras/stac2462,3000.0,0,0,0,False,False,True,False,False
(12C)(1H),12C-1H,InChI=1S/CH/h1H/i1+0H,VRLIPUYDFBXWCH-HXFQMGJMSA-N,13.00782503,MoLLIST,20190214,10.5281/zenodo.5716692,8000.0,0,0,0,False,False,False,False,False
(13C)(1H),13C-1H,InChI=1S/CH/h1H/i1+1H,VRLIPUYDFBXWCH-YPBGMLPISA-N,14.01117987,MoLLIST,20160726,10.5281/zenodo.5716694,8000.0,0,0,0,False,False,False,False,False
(12C)(1H)3,12C-1H3,InChI=1S/CH3/h1H3,WCYWZMWISLQXQU-UHFFFAOYSA-N,15.0234751,AYYJ,20190501,10.5281/zenodo.5716848,2000.0,0,0,0,False,False,True,False,False
(12C)(1H)3(35Cl),12C-1H3-35Cl,InChI=1S/CH3Cl/c1-2/h1H3,NEHMKBQYUWJMIP-UHFFFAOYSA-N,49.99232778,OYT,20180601,10.5281/zenodo.5716852,1200.0,0,0,0,False,False,True,False,False
(12C)(1H)3(37Cl),12C-1H3-37Cl,InChI=1S/CH3Cl/c1-2/h1H3/i2+2,NEHMKBQYUWJMIP-HQMMCQRPSA-N,51.98937769,OYT,20180601,10.5281/zenodo.5716856,1200.0,0,0,0,False,False,False,False,False
(12C)(1H)3(19F),12C-1H3-19F,InChI=1S/CH3F/c1-2/h1H3/i2+0,NBVXSUQYWXRMNV-ULIRUUBJSA-N,34.02187832,OYKYT,20250807,10.5281/zenodo.5716860,500.0,0,0,0,False,False,True,False,False
(12C)(1H)4,12C-1H4,InChI=1S/CH4/h1H4,VNWKTOKETHGBQD-UHFFFAOYSA-N,16.03130013,MM,20240113,10.1093/mnras/stae148,2000.0,2,0,0,False,False,False,False,False
(12C)(1H)+,12C-1H_p,InChI=1S/CH/h1H/q+1,WVVLBIYUCXYYEU-UHFFFAOYSA-N,13.00727645,PYT,20231219,10.1093/mnras/stad3909,10000.0,0,0,0,False,False,False,False,False
(13C)(1H)+,13C-1H_p,InChI=1S/CH/h1H/q+1/i1+1,WVVLBIYUCXYYEU-OUBTZVSYSA-N,14.01063129,PYT,20231219,10.1093/mnras/stad3909,10000.0,0,0,0,False,False,False,False,False
cis-(31P)2(1H)2,cis-31P2-1H2,"InChI=1S/H2P2/c1-2/h1-2H/i1+0,2+0",SWJAOBXRZSMKNS-ZCWHFVSRSA-N,63.96317332,OY-Cis,20250807,10.5281/zenodo.5716888,1000.0,0,0,0,False,False,True,False,False
(12C)(14N),12C-14N,"InChI=1S/CN/c1-2/i1+0,2+0",JEVCWSUVFOYBFI-ZCWHFVSRSA-N,26.003074,KTPSYT,20241119,10.3847/1538-4365/ad8b40,10000.0,0,0,0,False,False,False,False,False
(12C)(15N),12C-15N,"InChI=1S/CN/c1-2/i1+0,2+1",JEVCWSUVFOYBFI-DZEMCFCNSA-N,27.0001089,KTPSYT,20241119,10.3847/1538-4365/ad8b40,10000.0,0,0,0,False,False,False,False,False
(13C)(14N),13C-14N,"InChI=1S/CN/c1-2/i1+1,2+0",JEVCWSUVFOYBFI-CRWWGTSDSA-N,27.00642884,KTPSYT,20241119,10.3847/1538-4365/ad8b40,10000.0,0,0,0,False,False,False,False,False
(13C)(15N),13C-15N,"InChI=1S/CN/c1-2/i1+1,2+1",JEVCWSUVFOYBFI-ZDOIIHCHSA-N,28.00346374,KTPSYT,20241119,10.3847/1538-4365/ad8b40,10000.0,0,0,0,False,False,False,False,False
(12C)(16O),12C-16O,"InChI=1S/CO/c1-2/i1+0,2+0",UGFAIRIUMAVXCW-ZCWHFVSRSA-N,27.99491462,Li2015,20170101,10.5281/zenodo.5716770,9000.0,0,0,0,False,False,False,False,False
(12C)(17O),12C-17O,"InChI=1S/CO/c1-2/i1+0,2+1",UGFAIRIUMAVXCW-DZEMCFCNSA-N,28.9991317,Li2015,20192207,10.5281/zenodo.5722864,9000.0,0,0,0,False,False,False,False,False
(12C)(18O),12C-18O,"InChI=1S/CO/c1-2/i1+0,2+2",UGFAIRIUMAVXCW-FNPQUGRCSA-N,29.999161,Li2015,20190722,10.5281/zenodo.5716774,9000.0,0,0,0,False,False,False,False,False
(13C)(16O),13C-16O,"InChI=1S/CO/c1-2/i1+1,2+0",UGFAIRIUMAVXCW-CRWWGTSDSA-N,28.99826946,Li2015,20170101,10.5281/zenodo.5716776,9000.0,0,0,0,False,False,False,False,False
(13C)(17O),13C-17O,"InChI=1S/CO/c1-2/i1+1,2+1",UGFAIRIUMAVXCW-ZDOIIHCHSA-N,30.00248654,Li2015,20190722,10.5281/zenodo.5716778,9000.0,0,0,0,False,False,False,False,False
(13C)(18O),13C-18O,"InChI=1S/CO/c1-2/i1+1,2+2",UGFAIRIUMAVXCW-RGIGPVFXSA-N,31.00251584,Li2015,20190722,10.5281/zenodo.5716780,9000.0,0,0,0,False,False,False,False,False
(12C)(16O)2,12C-16O2,InChI=1S/CO2/c2-1-3,CURLTUGMZLYLDI-UHFFFAOYSA-N,43.98982924,UCL-4000,20200630,10.5281/zenodo.5716786,4000.0,0,0,0,False,False,True,False,False
(12C)(16O)+,12C-16O_p,InChI=1S/CO/c1-2/q+1,BOJPITGAFFYFJK-UHFFFAOYSA-N,27.99436604,AWXLZY,20250902,,9000.0,0,0,0,False,False,False,False,False
(12C)(16O)+,12C-16O_p,InChI=1S/CO/c1-2/q+1,BOJPITGAFFYFJK-UHFFFAOYSA-N,27.99436604,new,20250902,,9000.0,0,0,0,False,False,False,False,False
(12C)(31P),12C-31P,"InChI=1S/CP/c1-2/i1+0,2+0",GDPLAAHPHNAIGW-ZCWHFVSRSA-N,42.97376163,MoLLIST,20160726,10.5281/zenodo.5716942,3000.0,0,0,0,False,False,False,False,False
(52Cr)(1H),52Cr-1H,InChI=1S/Cr.H/i2*1+0,SEGIELJIHJYODU-MHGBRSHDSA-N,52.94833253,MoLLIST,20160726,10.5281/zenodo.5362927,3000.0,0,0,0,False,False,False,False,False
(12C)(32S),12C-32S,"InChI=1S/CS/c1-2/i1+0,2+0",DXHPZXWIPWDXHJ-ZCWHFVSRSA-N,43.972071,JnK,20160726,10.5281/zenodo.5716944,3000.0,2,18,0,False,False,True,False,False
(12C)(33S),12C-33S,"InChI=1S/CS/c1-2/i1+0,2+1",DXHPZXWIPWDXHJ-DZEMCFCNSA-N,44.97145876,JnK,20160726,10.5281/zenodo.5716946,3000.0,0,0,0,False,False,False,False,False
(12C)(34S),12C-34S,"InChI=1S/CS/c1-2/q-2/i1+0,2+2",YMMCOVNCWDLXSA-FNPQUGRCSA-N,45.96896406,JnK,20160726,10.5281/zenodo.5716948,3000.0,0,0,0,False,False,False,False,False
(12C)(36S),12C-36S,"InChI=1S/CS/c1-2/i1+0,2+4",DXHPZXWIPWDXHJ-NYQHGNFPSA-N,47.96708076,JnK,20160726,10.5281/zenodo.5716950,3000.0,0,0,0,False,False,False,False,False
(13C)(32S),13C-32S,"InChI=1S/CS/c1-2/i1+1,2+0",DXHPZXWIPWDXHJ-CRWWGTSDSA-N,44.97542584,JnK,20160726,10.5281/zenodo.5716952,3000.0,0,0,0,False,False,False,False,False
(13C)(33S),13C-33S,"InChI=1S/CS/c1-2/i1+1,2+1",DXHPZXWIPWDXHJ-ZDOIIHCHSA-N,45.9748136,JnK,20160726,10.5281/zenodo.5716954,3000.0,0,0,0,False,False,False,False,False
(13C)(34S),13C-34S,"InChI=1S/CS/c1-2/i1+1,2+2",DXHPZXWIPWDXHJ-RGIGPVFXSA-N,46.97122174,JnK,20160726,10.5281/zenodo.5716956,3000.0,0,0,0,False,False,False,False,False
(13C)(36S),13C-36S,"InChI=1S/CS/c1-2/i1+1,2+4",DXHPZXWIPWDXHJ-JOTDZXCOSA-N,48.9704356,JnK,20160726,10.5281/zenodo.5716958,3000.0,0,0,0,False,False,False,False,False
(56Fe)(1H),56Fe-1H,InChI=1S/Fe.H/i2*1+0,VWDRTGQNZKYVEZ-MHGBRSHDSA-N,56.94276253,MoLLIST,20160726,10.5281/zenodo.5362929,8000.0,0,0,0,False,False,False,False,False
(1H)(2H),1H-2H,InChI=1S/H2/h1H/i1+1H,UFHFLCQGNIYNRP-YPBGMLPISA-N,3.02192681,ADJSAAM,20190626,10.3847/1538-4357/ab1f65,9000.0,0,0,0,False,False,False,False,False
(1H)2,1H2,InChI=1S/H2/h1H,UFHFLCQGNIYNRP-UHFFFAOYSA-N,2.01565006,ARLR,20230905,10.1139/p94-112,10000.0,0,0,0,False,False,False,False,False
(1H)2,1H2,InChI=1S/H2/h1H,UFHFLCQGNIYNRP-UHFFFAOYSA-N,2.01565006,RACPPK,20230826,10.1139/p94-112,10000.0,0,0,0,False,False,True,False,False
(1H)2(12C)(16O),1H2-12C-16O,InChI=1S/CH2O/c1-2/h1H2,WSFSSNUMVMOOMR-UHFFFAOYSA-N,30.01056468,AYTY,20230430,10.5281/zenodo.5716868,3000.0,0,0,0,False,False,True,False,False
(1H)2(12C)(32S),1H2-12C-32S,InChI=1S/CH2S/c1-2/h1H2,DBTDEFJAFBUGPP-UHFFFAOYSA-N,45.98772106,MOTY,20221231,10.1093/mnras/stad111,2000.0,0,0,0,False,False,False,False,False
(1H)(2H)(16O),1H-2H-16O,InChI=1S/H2O/h1H2/i/hD,XLYOFNOQVPJJNP-DYCDLGHISA-N,19.01684143,VTT,20160726,10.5281/zenodo.5716812,3000.0,0,0,0,False,False,False,False,False
(1H)2(15O),1H2-15O,InChI=1S/H2O/h1H2/i1-1,XLYOFNOQVPJJNP-BJUDXGSMSA-N,17.01871566,VoTe-15,20231030,10.1016/j.saa.2024.124007,1000.0,0,0,0,False,False,False,False,False
(1H)2(16O),1H2-16O,InChI=1S/H2O/h1H2,XLYOFNOQVPJJNP-UHFFFAOYSA-N,18.01056468,POKAZATEL,20230621,10.1093/mnras/sty1877,6000.0,4,0,0,False,False,True,False,False
(1H)2(17O),1H2-17O,InChI=1S/H2O/h1H2/i1+1,XLYOFNOQVPJJNP-OUBTZVSYSA-N,19.01478176,HotWat78,20230919,10.5281/zenodo.5716820,3000.0,2,0,0,False,False,False,False,False
(1H)2(18O),1H2-18O,InChI=1S/H2O/h1H2/i1+2,XLYOFNOQVPJJNP-NJFSPNSNSA-N,20.01481106,HotWat78,20230919,10.5281/zenodo.5716822,3000.0,2,0,0,False,False,False,False,False
(1H)2(16O)2,1H2-16O2,InChI=1S/H2O2/c1-2/h1-2H,MHAJPDPJQMAIIY-UHFFFAOYSA-N,34.0054793,APTY,20160726,10.5281/zenodo.5716870,9000.0,0,0,0,False,False,True,False,False
(1H)2(32S),1H2-32S,InChI=1S/H2S/h1H2,RWSOTUBLDIXVET-UHFFFAOYSA-N,33.98772106,AYT2,20241204,10.5281/zenodo.5716826,1500.0,0,0,0,False,False,True,False,False
(1H)(2H)+,1H-2H_p,InChI=1S/H2/h1H/i1+1/q+1,UFHFLCQGNIYNRP-FPPRTSDESA-N,3.02137823,ADJSAAM,20200725,10.3847/1538-4357/ab1f65,9000.0,0,0,0,False,False,True,False,False
(1H)3(16O)+,1H3-16O_p,InChI=1S/H2O/h1H2/p+1,XLYOFNOQVPJJNP-UHFFFAOYSA-O,19.01784114,eXeL,20200707,10.1093/mnras/staa2034,1500.0,0,0,0,False,False,True,False,False
(1H)2(2H)+,1H2-2H_p,InChI=1S/H3/c1-2-3-1/i1+1/q+1,FVJJEQURJXHDEY-FPPRTSDESA-N,4.02920326,ST,20230123,10.1093/mnras/stx502,1750.0,0,0,0,False,False,False,False,False
(1H)3+,1H3_p,InChI=1S/H3/c1-2-3-1/q+1,RQZCXKHVAUFVMF-UHFFFAOYSA-N,3.02292652,MiZATeP,20230123,10.1093/mnras/stx502,5000.0,0,0,0,False,True,True,False,False
(2H)2(1H)+,2H2-1H_p,"InChI=1S/H3/c1-2-3-1/i1+1,2+1/q+1",FVJJEQURJXHDEY-BQFQGQKJSA-N,5.03548001,MiZo,20221221,10.1093/mnras/stx502,2000.0,0,0,0,False,False,False,False,False
(2H)3+,2H3_p,"InChI=1S/H3/c1-2-3-1/i1+1,2+1,3+1/q+1",FVJJEQURJXHDEY-PDOFMICISA-N,6.04175675,MiZo,20230124,10.1093/mnras/stx502,800.0,0,0,0,False,False,False,False,False
(1H)(10B)(16O),1H-10B-16O,"InChI=1S/BHO/c1-2/h1H/i1-1H,2+0",UXUFOKFTFHRQTE-DGVCANLMSA-N,27.01567665,LQL,20240522,10.1039/D3CP05997A,3000.0,0,0,0,False,False,False,False,False
(1H)(11B)(16O),1H-11B-16O,"InChI=1S/BHO/c1-2/h1H/i1+0H,2+0",UXUFOKFTFHRQTE-VWHNNAKVSA-N,28.01204505,LQL,20240522,10.1039/D3CP05997A,3000.0,0,0,0,False,False,False,False,False
(1H)(79Br),1H-79Br,InChI=1S/BrH/h1H/i1-1/hH,CPELXLSAUQHCOX-OXEALATOSA-N,79.92616213,HITRAN-HBr,20230904,10.1016/j.jqsrt.2013.07.002,5000.0,2,0,0,False,False,False,False,False
(1H)(35Cl),1H-35Cl,InChI=1S/ClH/h1H/i1+0/hH,VEXZGXHMUGYJMC-LEAUUUNSSA-N,35.97667771,HITRAN-HCl,20160726,0.1016/j.jqsrt.2017.06.038,5000.0,0,0,0,False,False,False,False,False
(1H)(37Cl),1H-37Cl,InChI=1S/ClH/h1H/i1+2/hH,VEXZGXHMUGYJMC-OXEDXLFZSA-N,37.97372762,HITRAN-HCl,20160726,0.1016/j.jqsrt.2017.06.038,5000.0,0,0,0,False,False,False,False,False
(2H)(35Cl),2H-35Cl,InChI=1S/ClH/h1H/i1+0/hD,VEXZGXHMUGYJMC-MCXKOXQDSA-N,36.98295446,HITRAN-HCl,20160726,0.1016/j.jqsrt.2017.06.038,5000.0,0,0,0,False,False,False,False,False
(2H)(37Cl),2H-37Cl,InChI=1S/ClH/h1H/i1+2/hD,VEXZGXHMUGYJMC-DQGQKLTASA-N,38.98000437,HITRAN-HCl,20160726,0.1016/j.jqsrt.2017.06.038,5000.0,0,0,0,False,False,False,False,False
(1H)(12C)(14N),1H-12C-14N,InChI=1S/CHN/c1-2/h1H,LELOWRISYMNNSU-UHFFFAOYSA-N,27.01089903,Harris,20161205,10.5281/zenodo.5716828,4000.0,0,0,0,True,False,True,False,False
(3He)(1H)+,3He-1H_p,InChI=1S/HHe/h1H/q+1/i1-1,HSFAAVLNFOAYQX-BJUDXGSMSA-N,4.02330577,ADJSAAM,20200725,10.3847/1538-4357/ab1f65,9000.0,0,0,0,False,False,False,False,False
(3He)(2H)+,3He-2H_p,InChI=1S/HHe/h1H/q+1/i1-1D,HSFAAVLNFOAYQX-QIAWKQIGSA-N,5.02958252,ADJSAAM,20200725,10.3847/1538-4357/ab1f65,9000.0,0,0,0,False,False,False,False,False
(4He)(1H)+,4He-1H_p,InChI=1S/HHe/h1H/q+1,HSFAAVLNFOAYQX-UHFFFAOYSA-N,5.00987945,ADJSAAM,20200725,10.3847/1538-4357/ab1f65,9000.0,0,0,0,False,False,True,False,False
(4He)(2H)+,4He-2H_p,InChI=1S/HHe/h1H/q+1/i1D,HSFAAVLNFOAYQX-MICDWDOJSA-N,6.0161562,ADJSAAM,20200725,10.3847/1538-4357/ab1f65,9000.0,0,0,0,False,True,False,False,False
(1H)(19F),1H-19F,InChI=1S/FH/h1H/i1+0/hH,KRHYYFGTRYWZRS-LEAUUUNSSA-N,20.00622825,Coxon-Hajig,20191005,10.5281/zenodo.5716696,5000.0,2,0,0,False,False,True,False,False
(1H)(14N)(16O)3,1H-14N-16O3,"InChI=1S/HNO3/c2-1(3)4/h(H,2,3,4)",GRYLNZFGIOXLOG-UHFFFAOYSA-N,62.99564289,AIJS,20160726,10.5281/zenodo.5716872,500.0,0,0,0,False,False,True,False,False
(39K)(35Cl),39K-35Cl,InChI=1S/ClH.K/h1H;/q;+1/p-1/i2*1+0,WCUXLLCKKVVCTQ-MHGBRSHDSA-M,73.93255936,Barton,20160726,10.5281/zenodo.5716977,3000.0,0,0,0,False,False,True,False,False
(39K)(37Cl),39K-37Cl,InChI=1S/ClH.K/h1H;/q;+1/p-1/i1+2;1+0,WCUXLLCKKVVCTQ-OJTQQMQBSA-M,75.92960927,Barton,20160726,10.5281/zenodo.5716979,3000.0,0,0,0,False,False,False,False,False
(41K)(35Cl),41K-35Cl,InChI=1S/ClH.K/h1H;/q;+1/p-1/i1+0;1+2,WCUXLLCKKVVCTQ-WMSMEIEASA-M,75.93067844,Barton,20160726,10.5281/zenodo.5716981,3000.0,0,0,0,False,False,False,False,False
(41K)(37Cl),41K-37Cl,InChI=1S/ClH.K/h1H;/q;+1/p-1/i2*1+2,WCUXLLCKKVVCTQ-YAZWTTIFSA-M,77.92772835,Barton,20160726,10.5281/zenodo.5716983,3000.0,0,0,0,False,False,False,False,False
(39K)(19F),39K-19F,InChI=1S/FH.K/h1H;/q;+1/p-1/i2*1+0,NROKBHXJSPEDAR-MHGBRSHDSA-M,57.9621099,MoLLIST,20180716,10.5281/zenodo.5716985,5000.0,0,0,0,False,False,False,False,False
(41K)(19F),41K-19F,InChI=1S/FH.K/h1H;/q;+1/p-1/i1+0;1+2,NROKBHXJSPEDAR-WMSMEIEASA-M,59.96022898,MoLLIST,20180716,10.5281/zenodo.5716988,5000.0,0,0,0,False,False,False,False,False
(39K)(16O)(1H),39K-16O-1H,InChI=1S/K.H2O/h;1H2/q+1;/p-1/i1+0;,KWYUFKZDYYNOTN-XUGDXVOUSA-M,55.96644633,OYT4,20250807,10.5281/zenodo.5716830,3500.0,0,0,0,False,False,True,False,False
(139La)(16O),139La-16O,InChI=1S/La.O/i2*1+0,PLXQGEWNITUHNB-MHGBRSHDSA-N,154.9012679,BDL,20230923,10.3847/1538-4357/ace68a,5000.0,0,0,0,False,False,False,False,True
(6Li)(35Cl),6Li-35Cl,InChI=1S/ClH.Li/h1H;/q;+1/p-1/i1+0;1-1,KWGKDLIKAYFUFQ-QCIKTKHTSA-M,40.98397547,MoLLIST,20180709,10.5281/zenodo.5716990,5000.0,0,0,0,False,False,False,False,False
