(27Al)(35Cl),[27Al][35Cl],InChI=1S/Al.ClH/h;1H/q+1;/p-1/i2*1+0,IZMHKHHRLNWLMK-MHGBRSHDSA-M,61.95039131,1.02871045E-25,10.1093/mnras/stac3757
(27Al)(37Cl),[27Al][37Cl],InChI=1S/Al.ClH/h;1H/q+1;/p-1/i1+0;1+2,IZMHKHHRLNWLMK-WMSMEIEASA-M,63.94744122,1.06187225E-25,10.1093/mnras/stac3757
(27Al)(19F),[27Al][19F],InChI=1S/Al.FH/h;1H/q+1;/p-1/i2*1+0,APURLPHDHPNUFL-MHGBRSHDSA-M,45.97994185,7.63514898E-26,10.5281/zenodo.5716926
(27Al)(1H),[27Al][1H],InChI=1S/Al.H/i2*1+0,SPRIOUNJHPCKPV-MHGBRSHDSA-N,27.98936366,4.64774319E-26,10.1093/mnras/stad3802
(27Al)(2H),[27Al][2H],InChI=1S/Al.H/i1+0;1+1,SPRIOUNJHPCKPV-LFSUVYIMSA-N,28.99564041,4.81483937E-26,10.1093/mnras/stad3802
(26Al)(16O),[26Al][16O],InChI=1S/Al.O/i1-1;1+0,AIRCTMFFNKZQPN-KDQCXWKNSA-N,41.98180631,6.97124296E-26,10.5281/zenodo.5716723
(27Al)(16O),[27Al][16O],InChI=1S/Al.O/i2*1+0,AIRCTMFFNKZQPN-MHGBRSHDSA-N,42.97645325,7.13640797E-26,10.5281/zenodo.5716725
(27Al)(17O),[27Al][17O],InChI=1S/Al.O/i1+0;1+1,AIRCTMFFNKZQPN-LFSUVYIMSA-N,43.98067033,7.30316214E-26,10.5281/zenodo.5716727
(27Al)(18O),[27Al][18O],InChI=1S/Al.O/i1+0;1+2,AIRCTMFFNKZQPN-WMSMEIEASA-N,44.98069963,7.46922091E-26,10.5281/zenodo.5716729
(75As)(1H)3,[75AsH3],InChI=1S/AsH3/h1H3/i1+0,RBFQJDQYXXHULB-IGMARMGPSA-N,77.9450716,1.29430837E-25,10.5281/zenodo.5716840
(9Be)(1H),[9Be][1H],InChI=1S/Be.H/i2*1+0,AYBCUKQQDUJLQN-MHGBRSHDSA-N,10.02000723,1.66386135E-26,10.5281/zenodo.5362917
(9Be)(2H),[9Be][2H],InChI=1S/Be.H/i1+0;1+1,AYBCUKQQDUJLQN-LFSUVYIMSA-N,11.02628398,1.83095753E-26,10.5281/zenodo.5362921
(9Be)(3H),[9Be][3H],InChI=1S/Be.H/i1+0;1+2,AYBCUKQQDUJLQN-WMSMEIEASA-N,12.02823148,1.99733483E-26,10.5281/zenodo.5362923
(12C)(13C),[12C]#[13C],"InChI=1S/C2/c1-2/i1+0,2+1",LBVWYGNGGJURHQ-DZEMCFCNSA-N,25.00335484,4.15190476E-26,10.5281/zenodo.5716928
(12C)2,[12C]#[12C],"InChI=1S/C2/c1-2/i1+0,2+0",LBVWYGNGGJURHQ-ZCWHFVSRSA-N,24,3.98529377E-26,10.5281/zenodo.5716930
(13C)2,[13C]#[13C],"InChI=1S/C2/c1-2/i1+1,2+1",LBVWYGNGGJURHQ-ZDOIIHCHSA-N,26.00670968,4.31851575E-26,10.5281/zenodo.5716932
(12C)2(1H)2,C#C,InChI=1S/C2H2/c1-2/h1-2H,HSFWRNGVRCDJHI-UHFFFAOYSA-N,26.01565006,4.32000033E-26,10.5281/zenodo.5716842
(12C)2(1H)4,C=C,InChI=1S/C2H4/c1-2/h1-2H2,VGGSQFUCUMXWEO-UHFFFAOYSA-N,28.03130013,4.65470690E-26,10.5281/zenodo.5716846
(12C)(12C)(13C),[12C]=[12C]=[13C],"InChI=1S/C3/c1-3-2/i1+0,2+1,3+0",NVLRFXKSQQPKAD-LRGBUXLWSA-N,37.00335484,6.14455164E-26,10.1093/mnras/stae2425
(12C)(13C)(12C),[12C]=[13C]=[12C],"InChI=1S/C3/c1-3-2/i1+0,2+0,3+1",NVLRFXKSQQPKAD-ZAIVOFEBSA-N,37.00335484,6.14455164E-26,10.1093/mnras/stae2425
(12C)3,[12C]=[12C]=[12C],"InChI=1S/C3/c1-3-2/i1+0,2+0,3+0",NVLRFXKSQQPKAD-SXRZRGFPSA-N,36,5.97794065E-26,10.1093/mnras/stae2425
(40Ca)(35Cl),[40Ca][35Cl],InChI=1S/Ca.ClH/h;1H/q+1;/p-1/i2*1+0,WGPMOVAPQPJDDK-MHGBRSHDSA-M,74.93144366,1.24426590E-25,10.3847/1538-4357/ad499e
(40Ca)(37Cl),[40Ca][37Cl],InChI=1S/Ca.ClH/h;1H/q+1;/p-1/i1+0;1+2,WGPMOVAPQPJDDK-WMSMEIEASA-M,76.92849357,1.27742769E-25,10.3847/1538-4357/ad499e
(40Ca)(19F),[40Ca][19F],InChI=1S/Ca.FH/h;1H/q+1;/p-1/i2*1+0,PMJVACMPRFHIPZ-MHGBRSHDSA-M,58.9609942,9.79070344E-26,10.5281/zenodo.5716960
(42Ca)(19F),[42Ca][19F],InChI=1S/Ca.FH/h;1H/q+1;/p-1/i1+2;1+0,PMJVACMPRFHIPZ-OJTQQMQBSA-M,60.95702123,1.01221515E-25,10.5281/zenodo.5716963
(43Ca)(19F),[43Ca][19F],InChI=1S/Ca.FH/h;1H/q+1;/p-1/i1+3;1+0,PMJVACMPRFHIPZ-NECLEZFQSA-M,61.95716982,1.02882301E-25,10.5281/zenodo.5716965
(44Ca)(19F),[44Ca][19F],InChI=1S/Ca.FH/h;1H/q+1;/p-1/i1+4;1+0,PMJVACMPRFHIPZ-LUHXRMDYSA-M,62.95388502,1.04537386E-25,10.5281/zenodo.5716967
(46Ca)(19F),[46Ca][19F],InChI=1S/Ca.FH/h;1H/q+1;/p-1/i1+6;1+0,PMJVACMPRFHIPZ-RVTVJBNJSA-M,64.95209582,1.07855493E-25,10.5281/zenodo.5716969
(48Ca)(19F),[48Ca][19F],InChI=1S/Ca.FH/h;1H/q+1;/p-1/i1+8;1+0,PMJVACMPRFHIPZ-GAASCSJYSA-M,66.95093722,1.11174647E-25,10.5281/zenodo.5716971
(40Ca)(1H),[40Ca][1H],InChI=1S/Ca.H/i2*1+0,PKHCKQOIOXDRJH-MHGBRSHDSA-N,40.97041601,6.80329765E-26,10.1093/mnras/stac371
(40Ca)(16O),[40Ca][16O],InChI=1S/Ca.O/i2*1+0,ODINCKMPIJJUCX-MHGBRSHDSA-N,55.9575056,9.29196242E-26,10.5281/zenodo.5716731
(40Ca)(16O)(1H),[40Ca][16O][1H],InChI=1S/Ca.H2O/h;1H2/q+1;/p-1/i2*1+0/hH,KIZFHUJKFSNWKO-RTTLHEKESA-M,56.96533063,9.45931571E-26,10.1093/mnras/stac2462
(12C)(1H),[12C][1H],InChI=1S/CH/h1H/i1+0H,VRLIPUYDFBXWCH-HXFQMGJMSA-N,13.00782503,2.16000017E-26,10.5281/zenodo.5716692
(13C)(1H),[13C][1H],InChI=1S/CH/h1H/i1+1H,VRLIPUYDFBXWCH-YPBGMLPISA-N,14.01117987,2.32661116E-26,10.5281/zenodo.5716694
(12C)(1H)3,[CH3],InChI=1S/CH3/h1H3,WCYWZMWISLQXQU-UHFFFAOYSA-N,15.0234751,2.49470673E-26,10.5281/zenodo.5716848
(12C)(1H)3(35Cl),C-Cl,InChI=1S/CH3Cl/c1-2/h1H3,NEHMKBQYUWJMIP-UHFFFAOYSA-N,49.99232778,8.30142134E-26,10.5281/zenodo.5716852
(12C)(1H)3(37Cl),C-[37Cl],InChI=1S/CH3Cl/c1-2/h1H3/i2+2,NEHMKBQYUWJMIP-HQMMCQRPSA-N,51.98937769,8.63303928E-26,10.5281/zenodo.5716856
(12C)(1H)3(19F),C-[19F],InChI=1S/CH3F/c1-2/h1H3/i2+0,NBVXSUQYWXRMNV-ULIRUUBJSA-N,34.02187832,5.64946581E-26,10.5281/zenodo.5716860
(12C)(1H)4,C,InChI=1S/CH4/h1H4,VNWKTOKETHGBQD-UHFFFAOYSA-N,16.03130013,2.66206002E-26,10.1093/mnras/stae148
(12C)(1H)+,[CH+],InChI=1S/CH/h1H/q+1,WVVLBIYUCXYYEU-UHFFFAOYSA-N,13.00727645,2.15990907E-26,10.1093/mnras/stad3909
(13C)(1H)+,[13CH+],InChI=1S/CH/h1H/q+1/i1+1,WVVLBIYUCXYYEU-OUBTZVSYSA-N,14.01063129,2.32652006E-26,10.1093/mnras/stad3909
cis-(31P)2(1H)2,[H]\[31P]=[31P]/[H],"InChI=1S/H2P2/c1-2/h1-2H/i1+0,2+0",SWJAOBXRZSMKNS-ZCWHFVSRSA-N,63.96317332,1.06213348E-25,10.5281/zenodo.5716888
(12C)(14N),[12C]#[14N],"InChI=1S/CN/c1-2/i1+0,2+0",JEVCWSUVFOYBFI-ZCWHFVSRSA-N,26.003074,4.31791203E-26,10.3847/1538-4365/ad8b40
(12C)(15N),[12C]#[15N],"InChI=1S/CN/c1-2/i1+0,2+1",JEVCWSUVFOYBFI-DZEMCFCNSA-N,27.0001089,4.48347357E-26,10.3847/1538-4365/ad8b40
(13C)(14N),[13C]#[14N],"InChI=1S/CN/c1-2/i1+1,2+0",JEVCWSUVFOYBFI-CRWWGTSDSA-N,27.00642884,4.48452302E-26,10.3847/1538-4365/ad8b40
(13C)(15N),[13C]#[15N],"InChI=1S/CN/c1-2/i1+1,2+1",JEVCWSUVFOYBFI-ZDOIIHCHSA-N,28.00346374,4.65008456E-26,10.3847/1538-4365/ad8b40
(12C)(16O),[12C-]#[16O+],"InChI=1S/CO/c1-2/i1+0,2+0",UGFAIRIUMAVXCW-ZCWHFVSRSA-N,27.99491462,4.64866495E-26,10.5281/zenodo.5716770
(12C)(17O),[12C-]#[17O+],"InChI=1S/CO/c1-2/i1+0,2+1",UGFAIRIUMAVXCW-DZEMCFCNSA-N,28.9991317,4.81541912E-26,10.5281/zenodo.5722864
(12C)(18O),[12C-]#[18O+],"InChI=1S/CO/c1-2/i1+0,2+2",UGFAIRIUMAVXCW-FNPQUGRCSA-N,29.999161,4.98147789E-26,10.5281/zenodo.5716774
(13C)(16O),[13C-]#[16O+],"InChI=1S/CO/c1-2/i1+1,2+0",UGFAIRIUMAVXCW-CRWWGTSDSA-N,28.99826946,4.81527594E-26,10.5281/zenodo.5716776
(13C)(17O),[13C-]#[17O+],"InChI=1S/CO/c1-2/i1+1,2+1",UGFAIRIUMAVXCW-ZDOIIHCHSA-N,30.00248654,4.98203011E-26,10.5281/zenodo.5716778
(13C)(18O),[13C-]#[18O+],"InChI=1S/CO/c1-2/i1+1,2+2",UGFAIRIUMAVXCW-RGIGPVFXSA-N,31.00251584,5.14808888E-26,10.5281/zenodo.5716780
(12C)(16O)2,O=C=O,InChI=1S/CO2/c2-1-3,CURLTUGMZLYLDI-UHFFFAOYSA-N,43.98982924,7.30468301E-26,10.5281/zenodo.5716786
(12C)(16O)+,[C]#[O+],InChI=1S/CO/c1-2/q+1,BOJPITGAFFYFJK-UHFFFAOYSA-N,27.99436604,4.64857385E-26,None
(12C)(16O)+,[C]#[O+],InChI=1S/CO/c1-2/q+1,BOJPITGAFFYFJK-UHFFFAOYSA-N,27.99436604,4.64857385E-26,None
(12C)(31P),[12C]#[31P],"InChI=1S/CP/c1-2/i1+0,2+0",GDPLAAHPHNAIGW-ZCWHFVSRSA-N,42.97376163,7.13596101E-26,10.5281/zenodo.5716942
(52Cr)(1H),[52Cr][1H],InChI=1S/Cr.H/i2*1+0,SEGIELJIHJYODU-MHGBRSHDSA-N,52.94833253,8.79227748E-26,10.5281/zenodo.5362927
(12C)(32S),[12C-]#[32S+],"InChI=1S/CS/c1-2/i1+0,2+0",DXHPZXWIPWDXHJ-ZCWHFVSRSA-N,43.972071,7.30173418E-26,10.5281/zenodo.5716944
(12C)(33S),[12C-]#[33S+],"InChI=1S/CS/c1-2/i1+0,2+1",DXHPZXWIPWDXHJ-DZEMCFCNSA-N,44.97145876,7.46768643E-26,10.5281/zenodo.5716946
(12C)(34S),[12C-]#[34S-],"InChI=1S/CS/c1-2/q-2/i1+0,2+2",YMMCOVNCWDLXSA-FNPQUGRCSA-N,45.96896406,7.63332608E-26,10.5281/zenodo.5716948
(12C)(36S),[12C-]#[36S+],"InChI=1S/CS/c1-2/i1+0,2+4",DXHPZXWIPWDXHJ-NYQHGNFPSA-N,47.96708076,7.96512116E-26,10.5281/zenodo.5716950
(13C)(32S),[13C-]#[32S+],"InChI=1S/CS/c1-2/i1+1,2+0",DXHPZXWIPWDXHJ-CRWWGTSDSA-N,44.97542584,7.46834517E-26,10.5281/zenodo.5716952
(13C)(33S),[13C-]#[33S+],"InChI=1S/CS/c1-2/i1+1,2+1",DXHPZXWIPWDXHJ-ZDOIIHCHSA-N,45.9748136,7.63429742E-26,10.5281/zenodo.5716954
(13C)(34S),[13C-]#[34S+],"InChI=1S/CS/c1-2/i1+1,2+2",DXHPZXWIPWDXHJ-RGIGPVFXSA-N,46.97122174,7.79975488E-26,10.5281/zenodo.5716956
(13C)(36S),[13C-]#[36S+],"InChI=1S/CS/c1-2/i1+1,2+4",DXHPZXWIPWDXHJ-JOTDZXCOSA-N,48.9704356,8.13173215E-26,10.5281/zenodo.5716958
(56Fe)(1H),[56Fe][1H],InChI=1S/Fe.H/i2*1+0,VWDRTGQNZKYVEZ-MHGBRSHDSA-N,56.94276253,9.45556819E-26,10.5281/zenodo.5362929
(1H)(2H),[1H][2H],InChI=1S/H2/h1H/i1+1H,UFHFLCQGNIYNRP-YPBGMLPISA-N,3.02192681,5.01802753E-27,10.3847/1538-4357/ab1f65
(1H)2,[HH],InChI=1S/H2/h1H,UFHFLCQGNIYNRP-UHFFFAOYSA-N,2.015650064,3.34706568E-27,10.1139/p94-112
(1H)2,[HH],InChI=1S/H2/h1H,UFHFLCQGNIYNRP-UHFFFAOYSA-N,2.015650064,3.34706568E-27,10.1051/0004-6361/201936249
(1H)2(12C)(16O),C=O,InChI=1S/CH2O/c1-2/h1H2,WSFSSNUMVMOOMR-UHFFFAOYSA-N,30.01056468,4.98337151E-26,10.5281/zenodo.5716868
(1H)2(12C)(32S),C=S,InChI=1S/CH2S/c1-2/h1H2,DBTDEFJAFBUGPP-UHFFFAOYSA-N,45.98772106,7.63644075E-26,10.1093/mnras/stad111
(1H)(2H)(16O),O[2H],InChI=1S/H2O/h1H2/i/hD,XLYOFNOQVPJJNP-DYCDLGHISA-N,19.01684143,3.15782082E-26,10.5281/zenodo.5716812
(1H)2(15O),[15OH2],InChI=1S/H2O/h1H2/i1-1,XLYOFNOQVPJJNP-BJUDXGSMSA-N,17.01871566,2.82602423E-26,10.1016/j.saa.2024.124007
(1H)2(16O),O,InChI=1S/H2O/h1H2,XLYOFNOQVPJJNP-UHFFFAOYSA-N,18.01056468,2.99072463E-26,10.1093/mnras/sty1877
(1H)2(17O),[17OH2],InChI=1S/H2O/h1H2/i1+1,XLYOFNOQVPJJNP-OUBTZVSYSA-N,19.01478176,3.15747880E-26,10.5281/zenodo.5716820
(1H)2(18O),[18OH2],InChI=1S/H2O/h1H2/i1+2,XLYOFNOQVPJJNP-NJFSPNSNSA-N,20.01481106,3.32353757E-26,10.5281/zenodo.5716822
(1H)2(16O)2,O-O,InChI=1S/H2O2/c1-2/h1-2H,MHAJPDPJQMAIIY-UHFFFAOYSA-N,34.0054793,5.64674269E-26,10.5281/zenodo.5716870
(1H)2(32S),S,InChI=1S/H2S/h1H2,RWSOTUBLDIXVET-UHFFFAOYSA-N,33.98772106,5.64379387E-26,10.5281/zenodo.5716826
(1H)(2H)+,,InChI=1S/H2/h1H/i1+1/q+1,UFHFLCQGNIYNRP-FPPRTSDESA-N,3.02137823,5.01711659E-27,10.3847/1538-4357/ab1f65
(1H)3(16O)+,[OH3+],InChI=1S/H2O/h1H2/p+1,XLYOFNOQVPJJNP-UHFFFAOYSA-O,19.01784114,3.15798682E-26,10.1093/mnras/staa2034
(1H)2(2H)+,,InChI=1S/H3/c1-2-3-1/i1+1/q+1,FVJJEQURJXHDEY-FPPRTSDESA-N,4.029203263,6.69064943E-27,10.1093/mnras/stx502
(1H)3+,,InChI=1S/H3/c1-2-3-1/q+1,RQZCXKHVAUFVMF-UHFFFAOYSA-N,3.022926516,5.01968758E-27,10.1093/mnras/stx502
(2H)2(1H)+,,"InChI=1S/H3/c1-2-3-1/i1+1,2+1/q+1",FVJJEQURJXHDEY-BQFQGQKJSA-N,5.035480009,8.36161129E-27,10.1093/mnras/stx502
(2H)3+,,"InChI=1S/H3/c1-2-3-1/i1+1,2+1,3+1/q+1",FVJJEQURJXHDEY-PDOFMICISA-N,6.041756754,1.00325731E-26,10.1093/mnras/stx502
(1H)(10B)(16O),[1H][10B][16O],"InChI=1S/BHO/c1-2/h1H/i1-1H,2+0",UXUFOKFTFHRQTE-DGVCANLMSA-N,27.01567665,4.48605866E-26,10.1039/D3CP05997A
(1H)(11B)(16O),[1H][11B][16O],"InChI=1S/BHO/c1-2/h1H/i1+0H,2+0",UXUFOKFTFHRQTE-VWHNNAKVSA-N,28.01204505,4.65150952E-26,10.1039/D3CP05997A
(1H)(79Br),[1H][79Br],InChI=1S/BrH/h1H/i1-1/hH,CPELXLSAUQHCOX-OXEALATOSA-N,79.92616213,1.32720515E-25,10.1016/j.jqsrt.2013.07.002
(1H)(35Cl),[1H][35Cl],InChI=1S/ClH/h1H/i1+0/hH,VEXZGXHMUGYJMC-LEAUUUNSSA-N,35.97667771,5.97406789E-26,0.1016/j.jqsrt.2017.06.038
(1H)(37Cl),[1H][37Cl],InChI=1S/ClH/h1H/i1+2/hH,VEXZGXHMUGYJMC-OXEDXLFZSA-N,37.97372762,6.30568583E-26,0.1016/j.jqsrt.2017.06.038
(2H)(35Cl),[2H][35Cl],InChI=1S/ClH/h1H/i1+0/hD,VEXZGXHMUGYJMC-MCXKOXQDSA-N,36.98295446,6.14116408E-26,0.1016/j.jqsrt.2017.06.038
(2H)(37Cl),[2H][37Cl],InChI=1S/ClH/h1H/i1+2/hD,VEXZGXHMUGYJMC-DQGQKLTASA-N,38.98000437,6.47278202E-26,0.1016/j.jqsrt.2017.06.038
(1H)(12C)(14N),C#N,InChI=1S/CHN/c1-2/h1H,LELOWRISYMNNSU-UHFFFAOYSA-N,27.01089903,4.48526531E-26,10.5281/zenodo.5716828
(3He)(1H)+,,InChI=1S/HHe/h1H/q+1/i1-1,HSFAAVLNFOAYQX-BJUDXGSMSA-N,4.023305774,6.68085642E-27,10.3847/1538-4357/ab1f65
(3He)(2H)+,,InChI=1S/HHe/h1H/q+1/i1-1D,HSFAAVLNFOAYQX-QIAWKQIGSA-N,5.02958252,8.35181827E-27,10.3847/1538-4357/ab1f65
(4He)(1H)+,,InChI=1S/HHe/h1H/q+1,HSFAAVLNFOAYQX-UHFFFAOYSA-N,5.009879452,8.31910056E-27,10.3847/1538-4357/ab1f65
(4He)(2H)+,,InChI=1S/HHe/h1H/q+1/i1D,HSFAAVLNFOAYQX-MICDWDOJSA-N,6.016156198,9.99006241E-27,10.3847/1538-4357/ab1f65
(1H)(19F),[1H][19F],InChI=1S/FH/h1H/i1+0/hH,KRHYYFGTRYWZRS-LEAUUUNSSA-N,20.00622825,3.32211236E-26,10.5281/zenodo.5716696
(1H)(14N)(16O)3,[N+](=O)(O)[O-],"InChI=1S/HNO3/c2-1(3)4/h(H,2,3,4)",GRYLNZFGIOXLOG-UHFFFAOYSA-N,62.99564289,1.04606726E-25,10.5281/zenodo.5716872
(39K)(35Cl),[39K][35Cl],InChI=1S/ClH.K/h1H;/q;+1/p-1/i2*1+0,WCUXLLCKKVVCTQ-MHGBRSHDSA-M,73.93255936,1.22767903E-25,10.5281/zenodo.5716977
(39K)(37Cl),[39K][37Cl],InChI=1S/ClH.K/h1H;/q;+1/p-1/i1+2;1+0,WCUXLLCKKVVCTQ-OJTQQMQBSA-M,75.92960927,1.26084083E-25,10.5281/zenodo.5716979
(41K)(35Cl),[41K][35Cl],InChI=1S/ClH.K/h1H;/q;+1/p-1/i1+0;1+2,WCUXLLCKKVVCTQ-WMSMEIEASA-M,75.93067844,1.26085858E-25,10.5281/zenodo.5716981
(41K)(37Cl),[41K][37Cl],InChI=1S/ClH.K/h1H;/q;+1/p-1/i2*1+2,WCUXLLCKKVVCTQ-YAZWTTIFSA-M,77.92772835,1.29402037E-25,10.5281/zenodo.5716983
(39K)(19F),[39K][19F],InChI=1S/FH.K/h1H;/q;+1/p-1/i2*1+0,NROKBHXJSPEDAR-MHGBRSHDSA-M,57.9621099,9.62483480E-26,10.5281/zenodo.5716985
(41K)(19F),[41K][19F],InChI=1S/FH.K/h1H;/q;+1/p-1/i1+0;1+2,NROKBHXJSPEDAR-WMSMEIEASA-M,59.96022898,9.95663028E-26,10.5281/zenodo.5716988
(39K)(16O)(1H),[39K][O][H],InChI=1S/K.H2O/h;1H2/q+1;/p-1/i1+0;,KWYUFKZDYYNOTN-XUGDXVOUSA-M,55.96644633,9.29344707E-26,10.5281/zenodo.5716830
(139La)(16O),[139La][16O],InChI=1S/La.O/i2*1+0,PLXQGEWNITUHNB-MHGBRSHDSA-N,154.9012679,2.57219607E-25,10.3847/1538-4357/ace68a
(6Li)(35Cl),[6Li][35Cl],InChI=1S/ClH.Li/h1H;/q;+1/p-1/i1+0;1-1,KWGKDLIKAYFUFQ-QCIKTKHTSA-M,40.98397547,6.80554925E-26,10.5281/zenodo.5716990
(6Li)(37Cl),[6Li][37Cl],InChI=1S/ClH.Li/h1H;/q;+1/p-1/i1+2;1-1,KWGKDLIKAYFUFQ-SXENEMDASA-M,42.98102538,7.13716719E-26,10.5281/zenodo.5716992
